country,region,air_quality_Carbon_Monoxide,air_quality_Ozone,air_quality_Nitrogen_dioxide,air_quality_Sulphur_dioxide,air_quality_PM2.5,air_quality_PM10,air_quality_us-epa-index
India,Rajasthan,193.6,52.9,0.8,0.7,27.1,127.5,2
India,Rajasthan,200.3,48.6,7.5,22.7,31.7,137.2,2
India,Rajasthan,185.3,44,0.7,0.5,13.3,46,1
India,Rajasthan,180.2,33.3,0.7,0.8,9.3,22.8,1
India,Rajasthan,227,59.4,1.5,0.7,38.4,177.2,2
India,Rajasthan,196.9,36.8,1.4,1.2,10.1,19.9,1
India,Rajasthan,188.6,64.4,1,2.1,29.6,139.6,2
India,Rajasthan,181.9,51.5,0.8,2,17,74.8,2
India,Rajasthan,247,31.5,2.8,4.4,13.5,17.1,1
India,Rajasthan,198.6,38.6,0.9,0.6,4.6,8.2,1
India,Rajasthan,203.6,53.6,1.1,0.7,6.3,14.9,1
India,Rajasthan,205.3,52.9,0.9,0.8,7.5,15.4,1
India,Rajasthan,273.7,58.7,3.3,7,20.9,77.9,2
India,Rajasthan,220.3,48.6,3.7,13.1,10.2,18.8,1
India,Rajasthan,185.3,35.8,0.9,0.3,8.9,14.6,1
India,Rajasthan,183.6,27.5,1.4,1.7,6.4,8.9,1
India,Rajasthan,195.3,42.9,1,1.2,6.1,15.5,1
India,Rajasthan,277,75.8,3.1,2.2,21.5,58.9,2
India,Rajasthan,213.6,24.7,2.2,2.9,9.5,13.4,1
India,Rajasthan,200.3,33.6,1.9,1.7,6.3,9.5,1
India,Rajasthan,195.3,55.1,0.9,0.9,31.6,151.8,2
India,Rajasthan,190.3,33.6,1.3,0.9,8.8,12.5,1
India,Rajasthan,223.6,59.4,1.9,0.9,20.8,93.6,2
India,Rajasthan,190.3,33.6,1.3,0.9,8.8,12.5,1
India,Tamil Nadu,270.4,42.6,5.4,3.5,9.2,13.2,1
India,Tamil Nadu,270.4,35.1,3.7,0.8,4.4,6.4,1
India,Tamil Nadu,263.7,36.1,5.7,4.5,6.8,10.2,1
India,Tamil Nadu,223.6,28.3,3.1,1.8,3.1,5.2,1
India,Tamil Nadu,247,40.4,5.4,1.9,5.4,6.6,1
India,Tamil Nadu,188.6,30,1.7,0.6,1,1.9,1
India,Tamil Nadu,297.1,36.5,9.1,9.1,8.9,13.1,1
India,Tamil Nadu,257,40.4,4.2,1.8,8.1,11.9,1
India,Tamil Nadu,300.4,36.8,6.6,5.3,10.6,14.3,1
India,Tamil Nadu,205.3,30.4,2.5,2.7,2.4,4.1,1
India,Tamil Nadu,247,35.8,3.8,2,2.5,3.9,1
India,Tamil Nadu,257,40.4,4.2,1.8,8.1,11.9,1
India,Tamil Nadu,183.6,22.4,1.8,0.5,1.3,3.1,1
India,Tamil Nadu,230.3,41.5,3,1.8,4.7,6.8,1
India,Tamil Nadu,287.1,19.3,7.5,4.8,3.5,5.8,1
India,Tamil Nadu,263.7,34.7,5.3,3.5,5.8,8.7,1
India,Uttar Pradesh,433.9,114.4,3.5,9.3,51.1,81.4,3
India,Uttar Pradesh,514,120.2,4.3,13.2,87.8,141.7,4
India,Uttar Pradesh,487.3,105.9,4.5,9.2,64.1,96.7,3
India,Chhattisgarh,210.3,65.8,0.9,2.1,13.5,17.6,1
India,Uttar Pradesh,413.9,93,4.4,13.1,68.3,95.5,4
India,Uttar Pradesh,480.7,101.6,8.5,16,44.3,122.7,3
India,Uttar Pradesh,373.8,93,7.1,19.8,41.7,57.3,3
India,Uttar Pradesh,694.3,115.9,9.7,9.8,62.4,128.1,3
India,Uttar Pradesh,300.4,77.3,3,2.1,21.2,55.5,2
India,Uttar Pradesh,454,63.7,19.9,46.3,35.2,101.8,2
India,Uttar Pradesh,734.3,120.2,5.1,8.5,105.4,145.7,4
India,Uttar Pradesh,263.7,73.7,2.4,2.3,25.5,106.2,2
India,Uttar Pradesh,474,108.7,2.1,8.1,77.2,110,4
India,Uttar Pradesh,440.6,124.5,6.4,23.1,60.5,80.7,3
India,Uttar Pradesh,707.6,137.3,6.5,20.7,134.4,172.9,4
India,Uttar Pradesh,267,70.8,2.2,2.3,18.8,54,2
India,Uttar Pradesh,357.2,83.7,3.9,8.5,29.1,50,2
India,Uttar Pradesh,357.2,93,2.9,4.9,31.2,43.6,2
India,West Bengal,2296.5,80.1,87.7,145,227,256.8,5
India,Uttar Pradesh,487.3,101.6,3,7.1,62.4,88.6,3
India,Uttar Pradesh,363.8,90.1,2.9,4.5,31.2,46.5,2
India,Uttar Pradesh,357.2,93,2.9,4.9,31.2,43.6,2
India,Uttar Pradesh,667.6,103,2.5,9.7,108.4,137.1,4
India,Uttar Pradesh,377.2,91.6,4.5,9.1,32.2,53.1,2
India,Chhattisgarh,210.3,65.8,0.9,2.1,13.5,17.6,1
India,Uttar Pradesh,383.9,90.8,5.3,10.5,32.1,54.5,2
India,Uttar Pradesh,383.9,100.1,2.1,6.3,49.7,69.5,3
India,Uttar Pradesh,410.6,88,2.1,3.6,43.8,59.3,3
India,Haryana,208.6,60.8,1.9,3.8,34,151.2,2
India,Uttar Pradesh,333.8,89.4,2.2,3.4,26.4,37.3,2
India,Uttar Pradesh,397.2,90.8,2.4,5.1,46.4,66.2,3
India,Uttar Pradesh,383.9,97.3,2,5.5,41,64.7,3
India,Chhattisgarh,210.3,65.8,0.9,2.1,13.5,17.6,1
India,Bihar,360.5,83.7,3.4,6.8,36.2,43.3,2
India,Orissa,347.1,82.3,15.1,44.4,63.3,71.1,3
India,Uttar Pradesh,283.7,74.4,1.5,3.3,22.5,30.9,2
India,Uttar Pradesh,283.7,74.4,1.8,2.2,21.6,32.4,2
India,Gujarat,237,32.5,4.3,5,10.9,17.1,1
India,Uttar Pradesh,250.3,72.2,1.3,2,20,29.2,2
India,Uttar Pradesh,460.6,100.1,7.2,14.5,48.9,62.5,3
India,Uttar Pradesh,403.9,95.8,2.6,6.7,52.7,70.7,3
India,Orissa,347.1,82.3,15.1,44.4,63.3,71.1,3
India,Uttar Pradesh,350.5,104.4,3,13.5,54.1,68.3,3
India,Uttar Pradesh,363.8,91.6,2.7,5,31.7,44.9,2
India,Uttar Pradesh,250.3,82.3,1.9,8.6,30.4,38.5,2
India,Uttar Pradesh,283.7,74.4,1.5,3.3,22.5,30.9,2
India,Uttar Pradesh,460.6,60.8,6.3,8.4,28.3,36.3,2
India,Uttar Pradesh,317.1,88,2.7,4.8,30.1,39.5,2
India,Rajasthan,654.2,123,5.1,10.6,98.1,156.2,4
India,Uttar Pradesh,433.9,95.8,4.8,8.6,52.1,65.7,3
India,Uttar Pradesh,347.1,103,2.8,10.5,49.4,59.5,3
India,Uttar Pradesh,474,108.7,2.1,8.1,77.2,110,4
India,Uttar Pradesh,467.3,93,9.1,17.2,39.5,125.1,2
India,Uttar Pradesh,413.9,105.9,6,19.3,57,104.9,3
India,Bihar,350.5,65.8,5.1,5.9,26.4,32.4,2
India,Uttar Pradesh,487.3,130.2,4,17.2,99.2,143.9,4
India,Uttar Pradesh,287.1,76.5,2.2,2.1,19.9,31.8,2
India,Uttar Pradesh,337.1,80.8,4.6,8.6,25.8,51.8,2
India,Tamil Nadu,267,39,4.9,2.2,5.1,9.3,1
India,Tamil Nadu,205.3,28.6,2.5,0.6,2,3.9,1
India,Tamil Nadu,201.9,23.6,1.8,0.7,1.3,2.7,1
India,Tamil Nadu,280.4,41.8,7.7,6.1,5.9,10.9,1
India,Tamil Nadu,297.1,36.1,14.2,19.1,10.3,14.4,1
India,Tamil Nadu,217,30.4,2.7,1,2,3.9,1
India,Tamil Nadu,233.7,26.8,5.9,3.9,2.6,3.8,1
India,Uttar Pradesh,300.4,80.1,1.8,6.3,29.7,38.2,2
India,Uttar Pradesh,460.6,100.1,7.2,14.5,48.9,62.5,3
India,Uttar Pradesh,243.7,87.3,2,8.5,30.1,43.3,2
India,Uttar Pradesh,250.3,78.7,1.6,5.1,26.2,34,2
India,Uttar Pradesh,247,70.1,1.2,2.7,22.8,33.9,2
India,Uttar Pradesh,413.9,103,4.7,9.7,51.7,65.8,3
India,Tamil Nadu,250.3,21.6,5.7,3.7,3.1,5.1,1
India,Tamil Nadu,230.3,36.1,3.2,1,3.9,6.3,1
India,Tamil Nadu,614.2,3.9,15.4,12.4,27.1,41,2
India,Rajasthan,240.3,45.8,2,2,9.4,13.1,1
India,Rajasthan,227,57.9,1.8,1.2,23.9,118.3,2
India,Rajasthan,253.7,55.8,4.8,15.7,19.5,32.9,2
India,Rajasthan,247,69.4,1.6,1.2,17.2,40.1,2
India,Rajasthan,213.6,62.9,1,1.1,10.3,21.1,1
India,Rajasthan,208.6,32.9,1.9,2.8,8,10.8,1
India,Rajasthan,230.3,62.2,1.3,1.1,15.1,36.9,1
India,Andhra Pradesh,230.3,52.2,1.4,2,9.9,12,1
India,Andhra Pradesh,223.6,73.7,2,8.7,24.5,28.5,2
India,Andhra Pradesh,283.7,52.9,2.1,2.7,18,20.8,2
India,Andhra Pradesh,280.4,40.4,3,3,16.3,19.2,2
India,Andhra Pradesh,250.3,56.5,1.8,3.6,15.8,18.1,2
India,Andhra Pradesh,283.7,79.4,2.4,4.8,21.7,24.6,2
India,Andhra Pradesh,247,45.1,1.6,2.2,16.9,21.4,2
India,Andhra Pradesh,277,47.2,1.7,1.9,20.1,23.6,2
India,Andhra Pradesh,273.7,52.9,1.4,2.2,17.4,20.1,2
India,Andhra Pradesh,283.7,65.1,6.4,17.9,25.6,30.5,2
India,Andhra Pradesh,250.3,56.5,1.8,3.6,15.8,18.1,2
India,Andhra Pradesh,267,68.7,1.5,2.3,21.9,25.1,2
India,Andhra Pradesh,263.7,70.1,1.5,3.9,22.9,25.8,2
India,Andhra Pradesh,263.7,70.1,1.5,3.9,22.9,25.8,2
India,Andhra Pradesh,250.3,70.8,1.3,2.2,17.2,19.7,2
India,Andhra Pradesh,230.3,41.1,2.1,2.1,7.7,10.1,1
India,Andhra Pradesh,220.3,30,2.1,1,4,6.1,1
India,Andhra Pradesh,205.3,30,1.7,0.5,2.6,4.9,1
India,Arunachal Pradesh,267,53.6,0.3,0.2,2,2.3,1
India,Chhattisgarh,233.7,72.2,0.7,2.2,16.1,18.5,2
India,Assam,507.4,48.6,2.5,1.3,8.4,9.9,1
India,West Bengal,807.8,113,11.8,19.1,140.4,159.7,4
India,Assam,774.4,62.2,8,7,36.1,40.5,2
India,Assam,560.8,75.8,3,2.8,66.9,74,4
India,Madhya Pradesh,223.6,35.1,2.6,3.7,10.7,14.8,1
India,Manipur,317.1,52.9,1.2,1.2,3.9,5.1,1
India,Assam,614.2,107.3,4.6,8.8,38.7,42.4,2
India,Delhi,327.1,78.7,5.7,8.2,28.6,115.8,2
India,Andhra Pradesh,377.2,105.9,8.4,23.4,60,65.2,3
India,West Bengal,1161.6,134.5,26.4,42,182.7,229.6,5
India,West Bengal,1161.6,134.5,26.4,42,182.7,229.6,5
India,Assam,560.8,75.8,3,2.8,66.9,74,4
India,Assam,614.2,107.3,4.6,8.8,38.7,42.4,2
India,Delhi,407.2,83,8.1,14,33.2,117.8,2
India,West Bengal,403.9,66.5,11.8,30.5,98.8,117,4
India,West Bengal,320.4,80.8,8.6,17.4,32.7,42.8,2
India,Andhra Pradesh,208.6,29,2.2,0.8,2.8,5.2,1
India,Uttar Pradesh,467.3,93,9.1,17.2,39.5,125.1,2
India,Chhattisgarh,233.7,72.2,0.7,2.2,16.1,18.5,2
India,Mizoram,303.8,36.1,1.1,0.7,9.5,9.9,1
India,Tamil Nadu,207,24,2.2,0.9,1.4,3,1
India,Tamil Nadu,195.3,24.7,2.7,1.2,2.9,4,1
India,Maharashtra,227,23.6,4.5,7.6,8,10.4,1
